                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                    137 	.globl _SM2
                                    138 	.globl _SM1
                                    139 	.globl _SM0
                                    140 	.globl _PX0
                                    141 	.globl _PT0
                                    142 	.globl _PX1
                                    143 	.globl _PT1
                                    144 	.globl _PS
                                    145 	.globl _PT2
                                    146 	.globl _PX2
                                    147 	.globl _PX3
                                    148 	.globl _EX0
                                    149 	.globl _ET0
                                    150 	.globl _EX1
                                    151 	.globl _ET1
                                    152 	.globl _ES
                                    153 	.globl _ET2
                                    154 	.globl _EA
                                    155 	.globl _P
                                    156 	.globl _OV
                                    157 	.globl _RS0
                                    158 	.globl _RS1
                                    159 	.globl _F0
                                    160 	.globl _AC
                                    161 	.globl _CY
                                    162 	.globl _SCMD
                                    163 	.globl _IFADRL
                                    164 	.globl _IFADRH
                                    165 	.globl _IFD
                                    166 	.globl _ISPTME
                                    167 	.globl _ISPCR
                                    168 	.globl _WDTCR
                                    169 	.globl _AUXR2
                                    170 	.globl _AUXR
                                    171 	.globl _CKCON2
                                    172 	.globl _CKCON
                                    173 	.globl _PCON
                                    174 	.globl _SISTA
                                    175 	.globl _SIDAT
                                    176 	.globl _SIADR
                                    177 	.globl _SICON
                                    178 	.globl _SPSTAT
                                    179 	.globl _SPDAT
                                    180 	.globl _SPCTL
                                    181 	.globl _KBMASK
                                    182 	.globl _KBPATN
                                    183 	.globl _KBCON
                                    184 	.globl _SADEN
                                    185 	.globl _SADDR
                                    186 	.globl _SBUF
                                    187 	.globl _SCON
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _TH1
                                    191 	.globl _TL1
                                    192 	.globl _TH0
                                    193 	.globl _TL0
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2MOD
                                    197 	.globl _T2CON
                                    198 	.globl _TMOD
                                    199 	.globl _TCON
                                    200 	.globl _P4M1
                                    201 	.globl _P4M0
                                    202 	.globl _P3M1
                                    203 	.globl _P3M0
                                    204 	.globl _P2M1
                                    205 	.globl _P2M0
                                    206 	.globl _P1M1
                                    207 	.globl _P1M0
                                    208 	.globl _P0M1
                                    209 	.globl _P0M0
                                    210 	.globl _P4
                                    211 	.globl _P3
                                    212 	.globl _P2
                                    213 	.globl _P1
                                    214 	.globl _P0
                                    215 	.globl _IP
                                    216 	.globl _XICON
                                    217 	.globl _AUXIP
                                    218 	.globl _AUXIE
                                    219 	.globl _IE
                                    220 	.globl _PSW
                                    221 	.globl _DPH
                                    222 	.globl _DPL
                                    223 	.globl _SP
                                    224 	.globl _B
                                    225 	.globl _ACC
                                    226 	.globl _Ep0
                                    227 	.globl _Protocol
                                    228 	.globl _IdleRate
                                    229 	.globl _TxBusy
                                    230 ;--------------------------------------------------------
                                    231 ; special function registers
                                    232 ;--------------------------------------------------------
                                    233 	.area RSEG    (ABS,DATA)
      000000                        234 	.org 0x0000
                           0000E0   235 _ACC	=	0x00e0
                           0000F0   236 _B	=	0x00f0
                           000081   237 _SP	=	0x0081
                           000082   238 _DPL	=	0x0082
                           000083   239 _DPH	=	0x0083
                           0000D0   240 _PSW	=	0x00d0
                           0000A8   241 _IE	=	0x00a8
                           0000AD   242 _AUXIE	=	0x00ad
                           0000AE   243 _AUXIP	=	0x00ae
                           0000C0   244 _XICON	=	0x00c0
                           0000B8   245 _IP	=	0x00b8
                           000080   246 _P0	=	0x0080
                           000090   247 _P1	=	0x0090
                           0000A0   248 _P2	=	0x00a0
                           0000B0   249 _P3	=	0x00b0
                           0000E8   250 _P4	=	0x00e8
                           000093   251 _P0M0	=	0x0093
                           000094   252 _P0M1	=	0x0094
                           000091   253 _P1M0	=	0x0091
                           000092   254 _P1M1	=	0x0092
                           000095   255 _P2M0	=	0x0095
                           000096   256 _P2M1	=	0x0096
                           0000B1   257 _P3M0	=	0x00b1
                           0000B2   258 _P3M1	=	0x00b2
                           0000B3   259 _P4M0	=	0x00b3
                           0000B4   260 _P4M1	=	0x00b4
                           000088   261 _TCON	=	0x0088
                           000089   262 _TMOD	=	0x0089
                           0000C8   263 _T2CON	=	0x00c8
                           0000C9   264 _T2MOD	=	0x00c9
                           0000CA   265 _RCAP2L	=	0x00ca
                           0000CB   266 _RCAP2H	=	0x00cb
                           00008A   267 _TL0	=	0x008a
                           00008C   268 _TH0	=	0x008c
                           00008B   269 _TL1	=	0x008b
                           00008D   270 _TH1	=	0x008d
                           0000CC   271 _TL2	=	0x00cc
                           0000CD   272 _TH2	=	0x00cd
                           000098   273 _SCON	=	0x0098
                           000099   274 _SBUF	=	0x0099
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000D6   277 _KBCON	=	0x00d6
                           0000D5   278 _KBPATN	=	0x00d5
                           0000D7   279 _KBMASK	=	0x00d7
                           000085   280 _SPCTL	=	0x0085
                           000086   281 _SPDAT	=	0x0086
                           000084   282 _SPSTAT	=	0x0084
                           0000F8   283 _SICON	=	0x00f8
                           0000D1   284 _SIADR	=	0x00d1
                           0000D2   285 _SIDAT	=	0x00d2
                           0000D3   286 _SISTA	=	0x00d3
                           000087   287 _PCON	=	0x0087
                           0000C7   288 _CKCON	=	0x00c7
                           0000BF   289 _CKCON2	=	0x00bf
                           00008E   290 _AUXR	=	0x008e
                           0000A6   291 _AUXR2	=	0x00a6
                           0000E1   292 _WDTCR	=	0x00e1
                           0000E7   293 _ISPCR	=	0x00e7
                           0000E5   294 _ISPTME	=	0x00e5
                           0000E2   295 _IFD	=	0x00e2
                           0000E3   296 _IFADRH	=	0x00e3
                           0000E4   297 _IFADRL	=	0x00e4
                           0000E6   298 _SCMD	=	0x00e6
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           0000D7   304 _CY	=	0x00d7
                           0000D6   305 _AC	=	0x00d6
                           0000D5   306 _F0	=	0x00d5
                           0000D4   307 _RS1	=	0x00d4
                           0000D3   308 _RS0	=	0x00d3
                           0000D2   309 _OV	=	0x00d2
                           0000D0   310 _P	=	0x00d0
                           0000AF   311 _EA	=	0x00af
                           0000AD   312 _ET2	=	0x00ad
                           0000AC   313 _ES	=	0x00ac
                           0000AB   314 _ET1	=	0x00ab
                           0000AA   315 _EX1	=	0x00aa
                           0000A9   316 _ET0	=	0x00a9
                           0000A8   317 _EX0	=	0x00a8
                           0000BF   318 _PX3	=	0x00bf
                           0000BE   319 _PX2	=	0x00be
                           0000BD   320 _PT2	=	0x00bd
                           0000BC   321 _PS	=	0x00bc
                           0000BB   322 _PT1	=	0x00bb
                           0000BA   323 _PX1	=	0x00ba
                           0000B9   324 _PT0	=	0x00b9
                           0000B8   325 _PX0	=	0x00b8
                           00009F   326 _SM0	=	0x009f
                           00009E   327 _SM1	=	0x009e
                           00009D   328 _SM2	=	0x009d
                           00009C   329 _REN	=	0x009c
                           00009B   330 _TB8	=	0x009b
                           00009A   331 _RB8	=	0x009a
                           000099   332 _TI	=	0x0099
                           000098   333 _RI	=	0x0098
                           00009F   334 _FE	=	0x009f
                           00008F   335 _TF1	=	0x008f
                           00008E   336 _TR1	=	0x008e
                           00008D   337 _TF0	=	0x008d
                           00008C   338 _TR0	=	0x008c
                           00008B   339 _IE1	=	0x008b
                           00008A   340 _IT1	=	0x008a
                           000089   341 _IE0	=	0x0089
                           000088   342 _IT0	=	0x0088
                           0000CF   343 _TF2	=	0x00cf
                           0000CE   344 _EXF2	=	0x00ce
                           0000CD   345 _RCLK	=	0x00cd
                           0000CC   346 _TCLK	=	0x00cc
                           0000CB   347 _EXEN2	=	0x00cb
                           0000CA   348 _TR2	=	0x00ca
                           0000C9   349 _C_T2	=	0x00c9
                           0000C8   350 _CP_RL2	=	0x00c8
                           0000C7   351 _IL3	=	0x00c7
                           0000C6   352 _EX3	=	0x00c6
                           0000C5   353 _IE3	=	0x00c5
                           0000C4   354 _IT3	=	0x00c4
                           0000C3   355 _IL2	=	0x00c3
                           0000C2   356 _EX2	=	0x00c2
                           0000C1   357 _IE2	=	0x00c1
                           0000C0   358 _IT2	=	0x00c0
                           0000FF   359 _CR2	=	0x00ff
                           0000FE   360 _ENSI	=	0x00fe
                           0000FD   361 _STA	=	0x00fd
                           0000FC   362 _STO	=	0x00fc
                           0000FB   363 _SI	=	0x00fb
                           0000FA   364 _AA	=	0x00fa
                           0000F9   365 _CR1	=	0x00f9
                           0000F8   366 _CR0	=	0x00f8
                           000087   367 _P07	=	0x0087
                           000086   368 _P06	=	0x0086
                           000085   369 _P05	=	0x0085
                           000084   370 _P04	=	0x0084
                           000083   371 _P03	=	0x0083
                           000082   372 _P02	=	0x0082
                           000081   373 _P01	=	0x0081
                           000080   374 _P00	=	0x0080
                           000097   375 _P17	=	0x0097
                           000096   376 _P16	=	0x0096
                           000095   377 _P15	=	0x0095
                           000094   378 _P14	=	0x0094
                           000093   379 _P13	=	0x0093
                           000092   380 _P12	=	0x0092
                           000091   381 _P11	=	0x0091
                           000090   382 _P10	=	0x0090
                           0000A7   383 _P27	=	0x00a7
                           0000A6   384 _P26	=	0x00a6
                           0000A5   385 _P25	=	0x00a5
                           0000A4   386 _P24	=	0x00a4
                           0000A3   387 _P23	=	0x00a3
                           0000A2   388 _P22	=	0x00a2
                           0000A1   389 _P21	=	0x00a1
                           0000A0   390 _P20	=	0x00a0
                           0000B7   391 _P37	=	0x00b7
                           0000B6   392 _P36	=	0x00b6
                           0000B5   393 _P35	=	0x00b5
                           0000B4   394 _P34	=	0x00b4
                           0000B3   395 _P33	=	0x00b3
                           0000B2   396 _P32	=	0x00b2
                           0000B1   397 _P31	=	0x00b1
                           0000B0   398 _P30	=	0x00b0
                           0000EB   399 _P43	=	0x00eb
                           0000EA   400 _P42	=	0x00ea
                           0000E9   401 _P41	=	0x00e9
                           0000E8   402 _P40	=	0x00e8
                           000091   403 _T2EX	=	0x0091
                           000090   404 _T2	=	0x0090
                           0000A7   405 _SPI_CLK	=	0x00a7
                           0000A6   406 _SPI_MISO	=	0x00a6
                           0000A5   407 _SPI_MOSI	=	0x00a5
                           0000A4   408 _SPI_SS	=	0x00a4
                           0000A1   409 _I2C_SDA	=	0x00a1
                           0000A0   410 _I2C_SCL	=	0x00a0
                           0000B7   411 _RD	=	0x00b7
                           0000B6   412 _WR	=	0x00b6
                           0000B5   413 _T1	=	0x00b5
                           0000B4   414 _T0	=	0x00b4
                           0000B3   415 _INT1	=	0x00b3
                           0000B2   416 _INT0	=	0x00b2
                           0000B1   417 _TXD	=	0x00b1
                           0000B0   418 _RXD	=	0x00b0
                           0000B7   419 _INT3	=	0x00b7
                           0000B6   420 _INT2	=	0x00b6
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
      000000                        430 _TxBusy::
      000000                        431 	.ds 1
      000001                        432 _IdleRate::
      000001                        433 	.ds 1
      000002                        434 _Protocol::
      000002                        435 	.ds 1
      000003                        436 _Ep0::
      000003                        437 	.ds 19
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable items in internal ram 
                                    440 ;--------------------------------------------------------
                                    441 	.area	OSEG    (OVR,DATA)
      000000                        442 _USB_Rd_FIFO_PARM_2:
      000000                        443 	.ds 1
                                    444 	.area	OSEG    (OVR,DATA)
      000000                        445 _USB_Wr_FIFO_PARM_2:
      000000                        446 	.ds 1
                                    447 	.area	OSEG    (OVR,DATA)
      000000                        448 _USB_Get_Descriptor_WLen_65536_35:
      000000                        449 	.ds 2
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 	.area	OSEG    (OVR,DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; indirectly addressable internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area ISEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; absolute internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area IABS    (ABS,DATA)
                                    460 	.area IABS    (ABS,DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; bit data
                                    463 ;--------------------------------------------------------
                                    464 	.area BSEG    (BIT)
                                    465 ;--------------------------------------------------------
                                    466 ; paged external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area PSEG    (PAG,XDATA)
                                    469 ;--------------------------------------------------------
                                    470 ; external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area XSEG    (XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external initialized ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; global & static initialisations
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'Initial_USB'
                                    509 ;------------------------------------------------------------
                                    510 ;	usb.c:30: void Initial_USB( void )
                                    511 ;	-----------------------------------------
                                    512 ;	 function Initial_USB
                                    513 ;	-----------------------------------------
      000000                        514 _Initial_USB:
                           000007   515 	ar7 = 0x07
                           000006   516 	ar6 = 0x06
                           000005   517 	ar5 = 0x05
                           000004   518 	ar4 = 0x04
                           000003   519 	ar3 = 0x03
                           000002   520 	ar2 = 0x02
                           000001   521 	ar1 = 0x01
                           000000   522 	ar0 = 0x00
                                    523 ;	usb.c:31: { USB[IEN] = CLR;                              // Disable USB all related interrupts
      000000 90 FF D9         [24]  524 	mov	dptr,#0xffd9
      000003 E4               [12]  525 	clr	a
      000004 F0               [24]  526 	movx	@dptr,a
                                    527 ;	usb.c:33: USB[EPINDEX] = EP0;                          // Change to EP0 
      000005 90 FF F1         [24]  528 	mov	dptr,#0xfff1
      000008 F0               [24]  529 	movx	@dptr,a
                                    530 ;	usb.c:34: USB[EPCON] = ( TXEPEN | RXEPEN );            // Enable Tx & Rx
                                    531 ;	usb.c:35: USB[EPCON] |= ( TXSTL | RXSTL );             // Set RXSTL & TXSTL (prevent not SETUP Token)
      000009 90 FF E1         [24]  532 	mov	dptr,#0xffe1
      00000C 74 05            [12]  533 	mov	a,#0x05
      00000E F0               [24]  534 	movx	@dptr,a
      00000F E0               [24]  535 	movx	a,@dptr
      000010 FF               [12]  536 	mov	r7,a
      000011 43 07 C0         [24]  537 	orl	ar7,#0xc0
      000014 90 FF E1         [24]  538 	mov	dptr,#0xffe1
      000017 EF               [12]  539 	mov	a,r7
      000018 F0               [24]  540 	movx	@dptr,a
                                    541 ;	usb.c:36: USB[TXCON] = TXCLR;                          // Clear Tx FIFO
      000019 90 FF F4         [24]  542 	mov	dptr,#0xfff4
      00001C 74 80            [12]  543 	mov	a,#0x80
      00001E F0               [24]  544 	movx	@dptr,a
                                    545 ;	usb.c:37: USB[RXCON] = RXCLR;                          // Clear Rx FIFO
      00001F 90 FF E4         [24]  546 	mov	dptr,#0xffe4
      000022 F0               [24]  547 	movx	@dptr,a
                                    548 ;	usb.c:39: USB[UIE] = ( UTXIE0 | URXIE0 | UTXIE1 );   
      000023 90 FF DA         [24]  549 	mov	dptr,#0xffda
      000026 74 07            [12]  550 	mov	a,#0x07
      000028 F0               [24]  551 	movx	@dptr,a
                                    552 ;	usb.c:41: USB[IEN] = ( EF | EFSR );                    // Enable USB all related interrupts
      000029 90 FF D9         [24]  553 	mov	dptr,#0xffd9
      00002C 14               [12]  554 	dec	a
      00002D F0               [24]  555 	movx	@dptr,a
                                    556 ;	usb.c:43: Ep0.Unit = EP0_MAX;                          // 
      00002E 75*12 08         [24]  557 	mov	(_Ep0 + 0x000f),#0x08
                                    558 ;	usb.c:44: Ep0.EmuOk = CLR;                             // Check Emulation status
      000031 75*04 00         [24]  559 	mov	(_Ep0 + 0x0001),#0x00
                                    560 ;	usb.c:45: Ep0.RWEN = CLR;                              // Remote/Wakeup flag ( Default " Disable " )
      000034 75*03 00         [24]  561 	mov	_Ep0,#0x00
                                    562 ;	usb.c:47: USB[UPCON] |= CONEN;                         // Connecter to Host ( Enable the pull-up resistor )
      000037 90 FF C9         [24]  563 	mov	dptr,#0xffc9
      00003A E0               [24]  564 	movx	a,@dptr
      00003B 44 80            [12]  565 	orl	a,#0x80
      00003D F0               [24]  566 	movx	@dptr,a
                                    567 ;	usb.c:48: }
      00003E 22               [24]  568 	ret
                                    569 ;------------------------------------------------------------
                                    570 ;Allocation info for local variables in function 'USB_Rd_FIFO'
                                    571 ;------------------------------------------------------------
                                    572 ;Cnt                       Allocated with name '_USB_Rd_FIFO_PARM_2'
                                    573 ;Buffer                    Allocated to registers r5 r6 r7 
                                    574 ;i                         Allocated to registers r4 
                                    575 ;------------------------------------------------------------
                                    576 ;	usb.c:51: void USB_Rd_FIFO( BYTE *Buffer , BYTE Cnt ) { 
                                    577 ;	-----------------------------------------
                                    578 ;	 function USB_Rd_FIFO
                                    579 ;	-----------------------------------------
      00003F                        580 _USB_Rd_FIFO:
      00003F AD 82            [24]  581 	mov	r5,dpl
      000041 AE 83            [24]  582 	mov	r6,dph
      000043 AF F0            [24]  583 	mov	r7,b
                                    584 ;	usb.c:53: for (i = 0; i < Cnt; i++) {  
      000045 7C 00            [12]  585 	mov	r4,#0x00
      000047                        586 00103$:
      000047 C3               [12]  587 	clr	c
      000048 EC               [12]  588 	mov	a,r4
      000049 95*00            [12]  589 	subb	a,_USB_Rd_FIFO_PARM_2
      00004B 50 19            [24]  590 	jnc	00105$
                                    591 ;	usb.c:54: Buffer[i] = USB[RXDAT];
      00004D EC               [12]  592 	mov	a,r4
      00004E 2D               [12]  593 	add	a,r5
      00004F F9               [12]  594 	mov	r1,a
      000050 E4               [12]  595 	clr	a
      000051 3E               [12]  596 	addc	a,r6
      000052 FA               [12]  597 	mov	r2,a
      000053 8F 03            [24]  598 	mov	ar3,r7
      000055 90 FF E3         [24]  599 	mov	dptr,#0xffe3
      000058 E0               [24]  600 	movx	a,@dptr
      000059 F8               [12]  601 	mov	r0,a
      00005A 89 82            [24]  602 	mov	dpl,r1
      00005C 8A 83            [24]  603 	mov	dph,r2
      00005E 8B F0            [24]  604 	mov	b,r3
      000060 12r00r00         [24]  605 	lcall	__gptrput
                                    606 ;	usb.c:53: for (i = 0; i < Cnt; i++) {  
      000063 0C               [12]  607 	inc	r4
      000064 80 E1            [24]  608 	sjmp	00103$
      000066                        609 00105$:
                                    610 ;	usb.c:56: }
      000066 22               [24]  611 	ret
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function 'USB_Wr_FIFO'
                                    614 ;------------------------------------------------------------
                                    615 ;Cnt                       Allocated with name '_USB_Wr_FIFO_PARM_2'
                                    616 ;Buffer                    Allocated to registers r5 r6 r7 
                                    617 ;i                         Allocated to registers r4 
                                    618 ;------------------------------------------------------------
                                    619 ;	usb.c:59: void USB_Wr_FIFO( BYTE *Buffer , BYTE Cnt )
                                    620 ;	-----------------------------------------
                                    621 ;	 function USB_Wr_FIFO
                                    622 ;	-----------------------------------------
      000067                        623 _USB_Wr_FIFO:
      000067 AD 82            [24]  624 	mov	r5,dpl
      000069 AE 83            [24]  625 	mov	r6,dph
      00006B AF F0            [24]  626 	mov	r7,b
                                    627 ;	usb.c:63: for ( i=0 ; i<Cnt ; i++ )  
      00006D 7C 00            [12]  628 	mov	r4,#0x00
      00006F                        629 00103$:
      00006F C3               [12]  630 	clr	c
      000070 EC               [12]  631 	mov	a,r4
      000071 95*00            [12]  632 	subb	a,_USB_Wr_FIFO_PARM_2
      000073 50 19            [24]  633 	jnc	00105$
                                    634 ;	usb.c:64: USB[TXDAT] = Buffer[i];
      000075 EC               [12]  635 	mov	a,r4
      000076 2D               [12]  636 	add	a,r5
      000077 F9               [12]  637 	mov	r1,a
      000078 E4               [12]  638 	clr	a
      000079 3E               [12]  639 	addc	a,r6
      00007A FA               [12]  640 	mov	r2,a
      00007B 8F 03            [24]  641 	mov	ar3,r7
      00007D 89 82            [24]  642 	mov	dpl,r1
      00007F 8A 83            [24]  643 	mov	dph,r2
      000081 8B F0            [24]  644 	mov	b,r3
      000083 12r00r00         [24]  645 	lcall	__gptrget
      000086 F9               [12]  646 	mov	r1,a
      000087 90 FF F3         [24]  647 	mov	dptr,#0xfff3
      00008A F0               [24]  648 	movx	@dptr,a
                                    649 ;	usb.c:63: for ( i=0 ; i<Cnt ; i++ )  
      00008B 0C               [12]  650 	inc	r4
      00008C 80 E1            [24]  651 	sjmp	00103$
      00008E                        652 00105$:
                                    653 ;	usb.c:65: }
      00008E 22               [24]  654 	ret
                                    655 ;------------------------------------------------------------
                                    656 ;Allocation info for local variables in function 'USB_Ep0_FIFO'
                                    657 ;------------------------------------------------------------
                                    658 ;BLen                      Allocated to registers r7 
                                    659 ;------------------------------------------------------------
                                    660 ;	usb.c:68: void USB_Ep0_FIFO( void )
                                    661 ;	-----------------------------------------
                                    662 ;	 function USB_Ep0_FIFO
                                    663 ;	-----------------------------------------
      00008F                        664 _USB_Ep0_FIFO:
                                    665 ;	usb.c:72: USB[TXCON] = TXCLR;                          // Clear Tx FIFO
      00008F 90 FF F4         [24]  666 	mov	dptr,#0xfff4
      000092 74 80            [12]  667 	mov	a,#0x80
      000094 F0               [24]  668 	movx	@dptr,a
                                    669 ;	usb.c:74: if ( USB[RXSTAT] & ( STOVW | EDOVW ))        // Setup Token
      000095 90 FF E2         [24]  670 	mov	dptr,#0xffe2
      000098 E0               [24]  671 	movx	a,@dptr
      000099 FF               [12]  672 	mov	r7,a
      00009A 54 30            [12]  673 	anl	a,#0x30
      00009C 60 53            [24]  674 	jz	00119$
                                    675 ;	usb.c:75: { Ep0.Stage = SETUPSTAGE;
      00009E 75*05 F0         [24]  676 	mov	(_Ep0 + 0x0002),#0xf0
                                    677 ;	usb.c:77: { while(USB[RXSTAT] & STOVW);          // waiting STOVE = 0
      0000A1                        678 00101$:
      0000A1 90 FF E2         [24]  679 	mov	dptr,#0xffe2
      0000A4 E0               [24]  680 	movx	a,@dptr
      0000A5 FF               [12]  681 	mov	r7,a
      0000A6 20 E5 F8         [24]  682 	jb	acc.5,00101$
