                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module keyboard
                                    152 	.globl _WDTCR
                                    153 	.globl _AUXR2
                                    154 	.globl _AUXR
                                    155 	.globl _CKCON2
                                    156 	.globl _CKCON
                                    157 	.globl _PCON
                                    158 	.globl _SISTA
                                    159 	.globl _SIDAT
                                    160 	.globl _SIADR
                                    161 	.globl _SICON
                                    162 	.globl _SPSTAT
                                    163 	.globl _SPDAT
                                    164 	.globl _SPCTL
                                    165 	.globl _KBMASK
                                    166 	.globl _KBPATN
                                    167 	.globl _KBCON
                                    168 	.globl _SADEN
                                    169 	.globl _SADDR
                                    170 	.globl _SBUF
                                    171 	.globl _SCON
                                    172 	.globl _TH2
                                    173 	.globl _TL2
                                    174 	.globl _TH1
                                    175 	.globl _TL1
                                    176 	.globl _TH0
                                    177 	.globl _TL0
                                    178 	.globl _RCAP2H
                                    179 	.globl _RCAP2L
                                    180 	.globl _T2MOD
                                    181 	.globl _T2CON
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _P4M1
                                    185 	.globl _P4M0
                                    186 	.globl _P3M1
                                    187 	.globl _P3M0
                                    188 	.globl _P2M1
                                    189 	.globl _P2M0
                                    190 	.globl _P1M1
                                    191 	.globl _P1M0
                                    192 	.globl _P0M1
                                    193 	.globl _P0M0
                                    194 	.globl _P4
                                    195 	.globl _P3
                                    196 	.globl _P2
                                    197 	.globl _P1
                                    198 	.globl _P0
                                    199 	.globl _IP
                                    200 	.globl _XICON
                                    201 	.globl _AUXIP
                                    202 	.globl _AUXIE
                                    203 	.globl _IE
                                    204 	.globl _PSW
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _B
                                    209 	.globl _ACC
                                    210 	.globl _ScrollLock
                                    211 	.globl _Caps
                                    212 	.globl _NumLock
                                    213 	.globl _allKeys
                                    214 	.globl _ToHost
                                    215 	.globl _downCount
                                    216 	.globl _activeKeys
                                    217 	.globl _LED_STATUS
                                    218 	.globl _sendKeyReport
                                    219 ;--------------------------------------------------------
                                    220 ; special function registers
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           0000E0   224 _ACC	=	0x00e0
                           0000F0   225 _B	=	0x00f0
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           0000D0   229 _PSW	=	0x00d0
                           0000A8   230 _IE	=	0x00a8
                           0000AD   231 _AUXIE	=	0x00ad
                           0000AE   232 _AUXIP	=	0x00ae
                           0000C0   233 _XICON	=	0x00c0
                           0000B8   234 _IP	=	0x00b8
                           000080   235 _P0	=	0x0080
                           000090   236 _P1	=	0x0090
                           0000A0   237 _P2	=	0x00a0
                           0000B0   238 _P3	=	0x00b0
                           0000E8   239 _P4	=	0x00e8
                           000093   240 _P0M0	=	0x0093
                           000094   241 _P0M1	=	0x0094
                           000091   242 _P1M0	=	0x0091
                           000092   243 _P1M1	=	0x0092
                           000095   244 _P2M0	=	0x0095
                           000096   245 _P2M1	=	0x0096
                           0000B1   246 _P3M0	=	0x00b1
                           0000B2   247 _P3M1	=	0x00b2
                           0000B3   248 _P4M0	=	0x00b3
                           0000B4   249 _P4M1	=	0x00b4
                           000088   250 _TCON	=	0x0088
                           000089   251 _TMOD	=	0x0089
                           0000C8   252 _T2CON	=	0x00c8
                           0000C9   253 _T2MOD	=	0x00c9
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           00008A   256 _TL0	=	0x008a
                           00008C   257 _TH0	=	0x008c
                           00008B   258 _TL1	=	0x008b
                           00008D   259 _TH1	=	0x008d
                           0000CC   260 _TL2	=	0x00cc
                           0000CD   261 _TH2	=	0x00cd
                           000098   262 _SCON	=	0x0098
                           000099   263 _SBUF	=	0x0099
                           0000A9   264 _SADDR	=	0x00a9
                           0000B9   265 _SADEN	=	0x00b9
                           0000D6   266 _KBCON	=	0x00d6
                           0000D5   267 _KBPATN	=	0x00d5
                           0000D7   268 _KBMASK	=	0x00d7
                           000085   269 _SPCTL	=	0x0085
                           000086   270 _SPDAT	=	0x0086
                           000084   271 _SPSTAT	=	0x0084
                           0000F8   272 _SICON	=	0x00f8
                           0000D1   273 _SIADR	=	0x00d1
                           0000D2   274 _SIDAT	=	0x00d2
                           0000D3   275 _SISTA	=	0x00d3
                           000087   276 _PCON	=	0x0087
                           0000C7   277 _CKCON	=	0x00c7
                           0000BF   278 _CKCON2	=	0x00bf
                           00008E   279 _AUXR	=	0x008e
                           0000A6   280 _AUXR2	=	0x00a6
                           0000E1   281 _WDTCR	=	0x00e1
                           0000E7   282 _ISPCR	=	0x00e7
                           0000E5   283 _ISPTME	=	0x00e5
                           0000E2   284 _IFD	=	0x00e2
                           0000E3   285 _IFADRH	=	0x00e3
                           0000E4   286 _IFADRL	=	0x00e4
                           0000E6   287 _SCMD	=	0x00e6
                                    288 ;--------------------------------------------------------
                                    289 ; special function bits
                                    290 ;--------------------------------------------------------
                                    291 	.area RSEG    (ABS,DATA)
      000000                        292 	.org 0x0000
                           0000D7   293 _CY	=	0x00d7
                           0000D6   294 _AC	=	0x00d6
                           0000D5   295 _F0	=	0x00d5
                           0000D4   296 _RS1	=	0x00d4
                           0000D3   297 _RS0	=	0x00d3
                           0000D2   298 _OV	=	0x00d2
                           0000D0   299 _P	=	0x00d0
                           0000AF   300 _EA	=	0x00af
                           0000AD   301 _ET2	=	0x00ad
                           0000AC   302 _ES	=	0x00ac
                           0000AB   303 _ET1	=	0x00ab
                           0000AA   304 _EX1	=	0x00aa
                           0000A9   305 _ET0	=	0x00a9
                           0000A8   306 _EX0	=	0x00a8
                           0000BF   307 _PX3	=	0x00bf
                           0000BE   308 _PX2	=	0x00be
                           0000BD   309 _PT2	=	0x00bd
                           0000BC   310 _PS	=	0x00bc
                           0000BB   311 _PT1	=	0x00bb
                           0000BA   312 _PX1	=	0x00ba
                           0000B9   313 _PT0	=	0x00b9
                           0000B8   314 _PX0	=	0x00b8
                           00009F   315 _SM0	=	0x009f
                           00009E   316 _SM1	=	0x009e
                           00009D   317 _SM2	=	0x009d
                           00009C   318 _REN	=	0x009c
                           00009B   319 _TB8	=	0x009b
                           00009A   320 _RB8	=	0x009a
                           000099   321 _TI	=	0x0099
                           000098   322 _RI	=	0x0098
                           00009F   323 _FE	=	0x009f
                           00008F   324 _TF1	=	0x008f
                           00008E   325 _TR1	=	0x008e
                           00008D   326 _TF0	=	0x008d
                           00008C   327 _TR0	=	0x008c
                           00008B   328 _IE1	=	0x008b
                           00008A   329 _IT1	=	0x008a
                           000089   330 _IE0	=	0x0089
                           000088   331 _IT0	=	0x0088
                           0000CF   332 _TF2	=	0x00cf
                           0000CE   333 _EXF2	=	0x00ce
                           0000CD   334 _RCLK	=	0x00cd
                           0000CC   335 _TCLK	=	0x00cc
                           0000CB   336 _EXEN2	=	0x00cb
                           0000CA   337 _TR2	=	0x00ca
                           0000C9   338 _C_T2	=	0x00c9
                           0000C8   339 _CP_RL2	=	0x00c8
                           0000C7   340 _IL3	=	0x00c7
                           0000C6   341 _EX3	=	0x00c6
                           0000C5   342 _IE3	=	0x00c5
                           0000C4   343 _IT3	=	0x00c4
                           0000C3   344 _IL2	=	0x00c3
                           0000C2   345 _EX2	=	0x00c2
                           0000C1   346 _IE2	=	0x00c1
                           0000C0   347 _IT2	=	0x00c0
                           0000FF   348 _CR2	=	0x00ff
                           0000FE   349 _ENSI	=	0x00fe
                           0000FD   350 _STA	=	0x00fd
                           0000FC   351 _STO	=	0x00fc
                           0000FB   352 _SI	=	0x00fb
                           0000FA   353 _AA	=	0x00fa
                           0000F9   354 _CR1	=	0x00f9
                           0000F8   355 _CR0	=	0x00f8
                           000087   356 _P07	=	0x0087
                           000086   357 _P06	=	0x0086
                           000085   358 _P05	=	0x0085
                           000084   359 _P04	=	0x0084
                           000083   360 _P03	=	0x0083
                           000082   361 _P02	=	0x0082
                           000081   362 _P01	=	0x0081
                           000080   363 _P00	=	0x0080
                           000097   364 _P17	=	0x0097
                           000096   365 _P16	=	0x0096
                           000095   366 _P15	=	0x0095
                           000094   367 _P14	=	0x0094
                           000093   368 _P13	=	0x0093
                           000092   369 _P12	=	0x0092
                           000091   370 _P11	=	0x0091
                           000090   371 _P10	=	0x0090
                           0000A7   372 _P27	=	0x00a7
                           0000A6   373 _P26	=	0x00a6
                           0000A5   374 _P25	=	0x00a5
                           0000A4   375 _P24	=	0x00a4
                           0000A3   376 _P23	=	0x00a3
                           0000A2   377 _P22	=	0x00a2
                           0000A1   378 _P21	=	0x00a1
                           0000A0   379 _P20	=	0x00a0
                           0000B7   380 _P37	=	0x00b7
                           0000B6   381 _P36	=	0x00b6
                           0000B5   382 _P35	=	0x00b5
                           0000B4   383 _P34	=	0x00b4
                           0000B3   384 _P33	=	0x00b3
                           0000B2   385 _P32	=	0x00b2
                           0000B1   386 _P31	=	0x00b1
                           0000B0   387 _P30	=	0x00b0
                           0000EB   388 _P43	=	0x00eb
                           0000EA   389 _P42	=	0x00ea
                           0000E9   390 _P41	=	0x00e9
                           0000E8   391 _P40	=	0x00e8
                           000091   392 _T2EX	=	0x0091
                           000090   393 _T2	=	0x0090
                           0000A7   394 _SPI_CLK	=	0x00a7
                           0000A6   395 _SPI_MISO	=	0x00a6
                           0000A5   396 _SPI_MOSI	=	0x00a5
                           0000A4   397 _SPI_SS	=	0x00a4
                           0000A1   398 _I2C_SDA	=	0x00a1
                           0000A0   399 _I2C_SCL	=	0x00a0
                           0000B7   400 _RD	=	0x00b7
                           0000B6   401 _WR	=	0x00b6
                           0000B5   402 _T1	=	0x00b5
                           0000B4   403 _T0	=	0x00b4
                           0000B3   404 _INT1	=	0x00b3
                           0000B2   405 _INT0	=	0x00b2
                           0000B1   406 _TXD	=	0x00b1
                           0000B0   407 _RXD	=	0x00b0
                           0000B7   408 _INT3	=	0x00b7
                           0000B6   409 _INT2	=	0x00b6
                                    410 ;--------------------------------------------------------
                                    411 ; overlayable register banks
                                    412 ;--------------------------------------------------------
                                    413 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        414 	.ds 8
                                    415 ;--------------------------------------------------------
                                    416 ; internal ram data
                                    417 ;--------------------------------------------------------
                                    418 	.area DSEG    (DATA)
                           000020   419 _LED_STATUS	=	0x0020
      000000                        420 _activeKeys::
      000000                        421 	.ds 24
      000018                        422 _downCount::
      000018                        423 	.ds 1
      000019                        424 _ToHost::
      000019                        425 	.ds 8
      000021                        426 _prtHex_buf_65536_28:
      000021                        427 	.ds 8
      000029                        428 _msg_buf_65536_45:
      000029                        429 	.ds 8
      000031                        430 _sendKeyReport_buf_65536_50:
      000031                        431 	.ds 3
      000034                        432 _sendKeys_prevDownCount_65536_54:
      000034                        433 	.ds 1
      000035                        434 _sendKeys_alternateKeyPending_65536_54:
      000035                        435 	.ds 1
      000036                        436 _sendKeys_mod_65536_54:
      000036                        437 	.ds 1
      000037                        438 _sendKeys_layer_65536_54:
      000037                        439 	.ds 2
      000039                        440 _sendKeys_HostIndex_65536_54:
      000039                        441 	.ds 1
      00003A                        442 _sendKeys_sloc0_1_0:
      00003A                        443 	.ds 1
                                    444 ;--------------------------------------------------------
                                    445 ; overlayable items in internal ram 
                                    446 ;--------------------------------------------------------
                                    447 	.area	OSEG    (OVR,DATA)
      000000                        448 _clr_PARM_2:
      000000                        449 	.ds 1
                                    450 	.area	OSEG    (OVR,DATA)
                                    451 	.area	OSEG    (OVR,DATA)
      000000                        452 _updateActiveKeys_mask_65536_68:
      000000                        453 	.ds 1
      000001                        454 _updateActiveKeys_keyState_65536_68:
      000001                        455 	.ds 1
      000002                        456 _updateActiveKeys_keyChanges_65536_68:
      000002                        457 	.ds 1
      000003                        458 _updateActiveKeys_sloc0_1_0:
      000003                        459 	.ds 3
      000006                        460 _updateActiveKeys_sloc1_1_0:
      000006                        461 	.ds 3
                                    462 	.area	OSEG    (OVR,DATA)
      000000                        463 _addActiveKey_PARM_2:
      000000                        464 	.ds 1
      000001                        465 _addActiveKey_kp_65536_79:
      000001                        466 	.ds 3
      000004                        467 _addActiveKey_sloc0_1_0:
      000004                        468 	.ds 3
                                    469 ;--------------------------------------------------------
                                    470 ; indirectly addressable internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area ISEG    (DATA)
      000000                        473 _allKeys::
      000000                        474 	.ds 18
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                           000020   484 _NumLock	=	0x0020
                           000021   485 _Caps	=	0x0021
                           000022   486 _ScrollLock	=	0x0022
                                    487 ;--------------------------------------------------------
                                    488 ; paged external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area PSEG    (PAG,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XSEG    (XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; absolute external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XABS    (ABS,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; external initialized ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XISEG   (XDATA)
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT0 (CODE)
                                    505 	.area GSINIT1 (CODE)
                                    506 	.area GSINIT2 (CODE)
                                    507 	.area GSINIT3 (CODE)
                                    508 	.area GSINIT4 (CODE)
                                    509 	.area GSINIT5 (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area CSEG    (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; global & static initialisations
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'sendKeys'
                                    522 ;------------------------------------------------------------
                                    523 ;prevDownCount             Allocated with name '_sendKeys_prevDownCount_65536_54'
                                    524 ;alternateKeyPending       Allocated with name '_sendKeys_alternateKeyPending_65536_54'
                                    525 ;offset                    Allocated to registers r7 
                                    526 ;index                     Allocated to registers 
                                    527 ;hidCode                   Allocated to registers r6 
                                    528 ;mod                       Allocated with name '_sendKeys_mod_65536_54'
                                    529 ;layer                     Allocated with name '_sendKeys_layer_65536_54'
                                    530 ;kp                        Allocated to registers 
                                    531 ;HostIndex                 Allocated with name '_sendKeys_HostIndex_65536_54'
                                    532 ;sloc0                     Allocated with name '_sendKeys_sloc0_1_0'
                                    533 ;------------------------------------------------------------
                                    534 ;	keyboard.c:203: static BYTE prevDownCount = 0;
      000000 75*34 00         [24]  535 	mov	_sendKeys_prevDownCount_65536_54,#0x00
                                    536 ;	keyboard.c:205: static BYTE alternateKeyPending = 0;
      000003 75*35 00         [24]  537 	mov	_sendKeys_alternateKeyPending_65536_54,#0x00
                                    538 ;	keyboard.c:46: char downCount=0;		// number of keys DOWN
      000006 75*18 00         [24]  539 	mov	_downCount,#0x00
                                    540 ;--------------------------------------------------------
                                    541 ; Home
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area HOME    (CODE)
                                    545 ;--------------------------------------------------------
                                    546 ; code
                                    547 ;--------------------------------------------------------
                                    548 	.area CSEG    (CODE)
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'clr'
                                    551 ;------------------------------------------------------------
                                    552 ;len                       Allocated with name '_clr_PARM_2'
                                    553 ;buf                       Allocated to registers r5 r6 r7 
                                    554 ;cp                        Allocated to registers r5 r6 r7 
                                    555 ;------------------------------------------------------------
                                    556 ;	keyboard.c:49: void clr(BYTE *buf, BYTE len) {
                                    557 ;	-----------------------------------------
                                    558 ;	 function clr
                                    559 ;	-----------------------------------------
      000000                        560 _clr:
                           000007   561 	ar7 = 0x07
                           000006   562 	ar6 = 0x06
                           000005   563 	ar5 = 0x05
                           000004   564 	ar4 = 0x04
                           000003   565 	ar3 = 0x03
                           000002   566 	ar2 = 0x02
                           000001   567 	ar1 = 0x01
                           000000   568 	ar0 = 0x00
      000000 AD 82            [24]  569 	mov	r5,dpl
      000002 AE 83            [24]  570 	mov	r6,dph
      000004 AF F0            [24]  571 	mov	r7,b
                                    572 ;	keyboard.c:52: for(cp = buf; cp < buf+len; cp++) {
      000006 E5*00            [12]  573 	mov	a,_clr_PARM_2
      000008 2D               [12]  574 	add	a,r5
      000009 FA               [12]  575 	mov	r2,a
      00000A E4               [12]  576 	clr	a
      00000B 3E               [12]  577 	addc	a,r6
      00000C FB               [12]  578 	mov	r3,a
      00000D 8F 04            [24]  579 	mov	ar4,r7
      00000F                        580 00103$:
      00000F C0 02            [24]  581 	push	ar2
      000011 C0 03            [24]  582 	push	ar3
      000013 C0 04            [24]  583 	push	ar4
      000015 8D 82            [24]  584 	mov	dpl,r5
      000017 8E 83            [24]  585 	mov	dph,r6
      000019 8F F0            [24]  586 	mov	b,r7
      00001B 12r00r00         [24]  587 	lcall	___gptr_cmp
      00001E 15 81            [12]  588 	dec	sp
      000020 15 81            [12]  589 	dec	sp
      000022 15 81            [12]  590 	dec	sp
      000024 50 11            [24]  591 	jnc	00105$
                                    592 ;	keyboard.c:53: *cp = 0;	
      000026 8D 82            [24]  593 	mov	dpl,r5
      000028 8E 83            [24]  594 	mov	dph,r6
      00002A 8F F0            [24]  595 	mov	b,r7
      00002C E4               [12]  596 	clr	a
      00002D 12r00r00         [24]  597 	lcall	__gptrput
      000030 A3               [24]  598 	inc	dptr
      000031 AD 82            [24]  599 	mov	r5,dpl
      000033 AE 83            [24]  600 	mov	r6,dph
                                    601 ;	keyboard.c:52: for(cp = buf; cp < buf+len; cp++) {
      000035 80 D8            [24]  602 	sjmp	00103$
      000037                        603 00105$:
                                    604 ;	keyboard.c:55: }
      000037 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'prtHex'
                                    608 ;------------------------------------------------------------
                                    609 ;n                         Allocated to registers r7 
                                    610 ;hi                        Allocated to registers r6 
                                    611 ;lo                        Allocated to registers r7 
                                    612 ;buf                       Allocated with name '_prtHex_buf_65536_28'
                                    613 ;------------------------------------------------------------
                                    614 ;	keyboard.c:61: void prtHex(BYTE n) {
                                    615 ;	-----------------------------------------
                                    616 ;	 function prtHex
                                    617 ;	-----------------------------------------
      000038                        618 _prtHex:
                                    619 ;	keyboard.c:64: BYTE hi = n >> 4;
      000038 E5 82            [12]  620 	mov	a,dpl
      00003A FF               [12]  621 	mov	r7,a
      00003B C4               [12]  622 	swap	a
      00003C 54 0F            [12]  623 	anl	a,#0x0f
      00003E FE               [12]  624 	mov	r6,a
                                    625 ;	keyboard.c:65: BYTE lo = n & 0xf;
      00003F 53 07 0F         [24]  626 	anl	ar7,#0x0f
                                    627 ;	keyboard.c:67: clr(buf, 8);
      000042 75*00 08         [24]  628 	mov	_clr_PARM_2,#0x08
      000045 90r00r21         [24]  629 	mov	dptr,#_prtHex_buf_65536_28
      000048 75 F0 40         [24]  630 	mov	b,#0x40
      00004B C0 07            [24]  631 	push	ar7
      00004D C0 06            [24]  632 	push	ar6
      00004F 12r00r00         [24]  633 	lcall	_clr
      000052 D0 06            [24]  634 	pop	ar6
      000054 D0 07            [24]  635 	pop	ar7
                                    636 ;	keyboard.c:69: buf[2] = hexTab[hi];
      000056 EE               [12]  637 	mov	a,r6
      000057 90r00r00         [24]  638 	mov	dptr,#_prtHex_hexTab_65536_28
      00005A 93               [24]  639 	movc	a,@a+dptr
      00005B FE               [12]  640 	mov	r6,a
      00005C 8E*23            [24]  641 	mov	(_prtHex_buf_65536_28 + 0x0002),r6
                                    642 ;	keyboard.c:70: buf[3] = hexTab[lo];
      00005E EF               [12]  643 	mov	a,r7
      00005F 90r00r00         [24]  644 	mov	dptr,#_prtHex_hexTab_65536_28
      000062 93               [24]  645 	movc	a,@a+dptr
      000063 FF               [12]  646 	mov	r7,a
      000064 8F*24            [24]  647 	mov	(_prtHex_buf_65536_28 + 0x0003),r7
                                    648 ;	keyboard.c:71: sendKeyReport(buf);
      000066 90r00r21         [24]  649 	mov	dptr,#_prtHex_buf_65536_28
      000069 75 F0 40         [24]  650 	mov	b,#0x40
      00006C 12r01rB4         [24]  651 	lcall	_sendKeyReport
                                    652 ;	keyboard.c:72: clr(buf, 8);
      00006F 75*00 08         [24]  653 	mov	_clr_PARM_2,#0x08
      000072 90r00r21         [24]  654 	mov	dptr,#_prtHex_buf_65536_28
      000075 75 F0 40         [24]  655 	mov	b,#0x40
      000078 12r00r00         [24]  656 	lcall	_clr
                                    657 ;	keyboard.c:73: sendKeyReport(buf);
      00007B 90r00r21         [24]  658 	mov	dptr,#_prtHex_buf_65536_28
      00007E 75 F0 40         [24]  659 	mov	b,#0x40
                                    660 ;	keyboard.c:74: }
      000081 02r01rB4         [24]  661 	ljmp	_sendKeyReport
                                    662 ;------------------------------------------------------------
                                    663 ;Allocation info for local variables in function 'initKeyboard'
                                    664 ;------------------------------------------------------------
                                    665 ;kp                        Allocated to registers 
                                    666 ;------------------------------------------------------------
                                    667 ;	keyboard.c:76: void initKeyboard( void ) { 
                                    668 ;	-----------------------------------------
                                    669 ;	 function initKeyboard
                                    670 ;	-----------------------------------------
      000084                        671 _initKeyboard:
                                    672 ;	keyboard.c:77: KBPATN = 0xFF;
      000084 75 D5 FF         [24]  673 	mov	_KBPATN,#0xff
                                    674 ;	keyboard.c:78: KBCON = 0x00;
      000087 75 D6 00         [24]  675 	mov	_KBCON,#0x00
                                    676 ;	keyboard.c:79: KBMASK = 0x00;                               // Will Disable KP Interrupt
      00008A 75 D7 00         [24]  677 	mov	_KBMASK,#0x00
                                    678 ;	keyboard.c:81: LED_STATUS = 0x00;                           // Default LED off
      00008D 75 20 00         [24]  679 	mov	_LED_STATUS,#0x00
                                    680 ;	keyboard.c:82: ScrollLock = 0;
                                    681 ;	assignBit
      000090 C2 22            [12]  682 	clr	_ScrollLock
                                    683 ;	keyboard.c:83: Caps = 0;
                                    684 ;	assignBit
      000092 C2 21            [12]  685 	clr	_Caps
                                    686 ;	keyboard.c:84: NumLock = 0;
                                    687 ;	assignBit
      000094 C2 20            [12]  688 	clr	_NumLock
                                    689 ;	keyboard.c:85: TxBusy = CLR;                           // SET when pass key code to host
      000096 75*00 00         [24]  690 	mov	_TxBusy,#0x00
                                    691 ;	keyboard.c:87: downCount = 0;
      000099 75*18 00         [24]  692 	mov	_downCount,#0x00
                                    693 ;	keyboard.c:90: for(kp = activeKeys; kp < activeKeys+MAX_ROLLOVER; kp++) {
      00009C 7Dr00            [12]  694 	mov	r5,#_activeKeys
      00009E 7E 00            [12]  695 	mov	r6,#0x00
      0000A0 7F 40            [12]  696 	mov	r7,#0x40
      0000A2                        697 00103$:
